Navn,Stilling,Lønn
Sander Magnussen,Seniorutvikler,950000
Ingrid Fosse,Juniorutvikler,620000
Mathias Bakke,Prosjektleder,880000
Tuva Solberg,Designer,710000
Liam Eriksen,Data Scientist,920000
Maja Knudsen,Produkteier,850000
Filip Johannessen,HR-rådgiver,740000
Oline Tveit,Økonomidirektør,1150000
Aksel Lunde,Fullstack-utvikler,890000
Nora Edvardsen,UX-designer,780000
Emil Myhre,Seniorutvikler,965000
Vilde Abrahamsen,Juniorutvikler,635000
Oscar Haugen,Prosjektleder,895000
Ronja Karlsen,Designer,725000
Jakob Sivertsen,Data Scientist,935000
Amalie Strand,Produkteier,865000
Henrik Ruud,HR-rådgiver,755000
Sofie Myklebust,Økonomidirektør,1165000
Isak Nygård,Fullstack-utvikler,905000
Selma Ødegård,UX-designer,795000
Noah Kristiansen,Seniorutvikler,980000
Thea Arnesen,Juniorutvikler,650000
Oliver Klausen,Prosjektleder,910000
Ella Hammer,Designer,740000
Lucas Evensen,Data Scientist,950000
Astrid Dahl,Produkteier,880000
William Holm,HR-rådgiver,770000
Klara Lie,Økonomidirektør,1180000
Elias Wang,Fullstack-utvikler,920000
Hanna Foss,UX-designer,810000
Sondre Moen,Seniorutvikler,995000
Mina Bjerke,Juniorutvikler,665000
Kristian Andreassen,Prosjektleder,925000
Leah Steen,Designer,755000
Magnus Gjerde,Data Scientist,965000
Sara Isaksen,Produkteier,895000
Adrian Hermansen,HR-rådgiver,785000
Julia Vik,Økonomidirektør,1195000
Benjamin Tangen,Fullstack-utvikler,935000
Mia Flo,UX-designer,825000
Marius Berg,Seniorutvikler,1010000
Lea Simonsen,Juniorutvikler,680000
Sebastian Halvorsen,Prosjektleder,940000
Tiril Svendsen,Designer,770000
Jonas Eide,Data Scientist,980000
Ida Paulsen,Produkteier,910000
Daniel Fredriksen,HR-rådgiver,800000
Live Solheim,Økonomidirektør,1210000
Alexander Kolstad,Fullstack-utvikler,950000
Eva Rønning,UX-designer,840000
Martin Stene,Seniorutvikler,1025000
Anna Haugland,Juniorutvikler,695000
Thomas Bøe,Prosjektleder,955000
Sigrid Skoglund,Designer,785000
Marcus Ellingsen,Data Scientist,995000
Oda Mikalsen,Produkteier,925000
Andreas Jørgensen,HR-rådgiver,815000
Elise Nilsen,Økonomidirektør,1225000
Christian Hanevold,Fullstack-utvikler,965000
Mari Berntsen,UX-designer,855000
Fredrik Sandvik,Seniorutvikler,1040000
Sunniva Enger,Juniorutvikler,710000
Espen Christensen,Prosjektleder,970000
Julie Bråthen,Designer,800000
Sindre Møller,Data Scientist,1010000
Karoline Antonsen,Produkteier,940000
Håkon Madsen,HR-rådgiver,830000
Malin Wold,Økonomidirektør,1240000
Vegard Hagen,Fullstack-utvikler,980000
Ane Bjørnstad,UX-designer,870000
Øyvind Ellefsen,Seniorutvikler,1055000
Synne Gundersen,Juniorutvikler,725000
Steinar Thorsen,Prosjektleder,985000
Vera Brenden,Designer,815000
Eivind Aarseth,Data Scientist,1025000
Ingvild Kvamme,Produkteier,955000
Anders Heggelund,HR-rådgiver,845000
Guro Sæther,Økonomidirektør,1255000
Joakim Engebretsen,Fullstack-utvikler,995000
Rikke Opsahl,UX-designer,885000